81  58 
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 47, 47
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 48, 47
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 49, 47
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 50, 47
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 51, 47
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 52, 47
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 53, 47
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 54, 47
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 55, 47
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 56, 47
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 57, 47
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 58, 47
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 59, 47
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 60, 47
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 61, 47
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 62, 47
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 63, 47
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 64, 47
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 65, 47
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 66, 47
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 67, 47
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 68, 47
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 69, 47
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 70, 47
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 71, 47
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 72, 47
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 73, 47
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 74, 47
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 75, 47
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 76, 47
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 77, 47
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 78, 47
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 79, 47
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 80, 47
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 81, 47
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 0, 48
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 1, 48
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 2, 48
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 3, 48
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 4, 48
 351357.2754 7518589.6913 3108.73 351357.2754 7518589.6913 3238.7236 -- 5, 48
 351457.0107 7518590.0703 3095.0447 351457.0107 7518590.0703 3224.3955 -- 6, 48
 351556.7339 7518590.4521 3080.2012 351556.7339 7518590.4521 3208.8623 -- 7, 48
 351656.4451 7518590.8383 3065.4812 351656.4451 7518590.8383 3193.4641 -- 8, 48
 351756.143 7518591.2289 3055.0408 351756.143 7518591.2289 3182.5435 -- 9, 48
 351855.828 7518591.6249 3050.2236 351855.828 7518591.6249 3177.4958 -- 10, 48
 351955.4985 7518592.0253 3049.4575 351955.4985 7518592.0253 3176.6956 -- 11, 48
 352055.1554 7518592.4316 3051.5742 352055.1554 7518592.4316 3178.9138 -- 12, 48
 352154.7976 7518592.8413 3054.5876 352154.7976 7518592.8413 3182.0559 -- 13, 48
 352254.4262 7518593.2558 3055.6753 352254.4262 7518593.2558 3183.1892 -- 14, 48
 352354.0409 7518593.6752 3057.2852 352354.0409 7518593.6752 3184.8655 -- 15, 48
 352453.6421 7518594.0996 3059.657 352453.6421 7518594.0996 3187.353 -- 16, 48
 352553.2295 7518594.5283 3061.9082 352553.2295 7518594.5283 3189.7183 -- 17, 48
 352652.8031 7518594.9619 3064.3696 352652.8031 7518594.9619 3192.3071 -- 18, 48
 352752.3634 7518595.3964 3069.3564 352752.3634 7518595.3964 3197.5293 -- 19, 48
 352851.9083 7518595.8344 3076.8362 352851.9083 7518595.8344 3205.3342 -- 20, 48
 352951.4394 7518596.2724 3081.2166 352951.4394 7518596.2724 3209.9141 -- 21, 48
 353050.9541 7518596.7104 3079.9397 353050.9541 7518596.7104 3208.6025 -- 22, 48
 353150.4524 7518597.1459 3077.6172 353150.4524 7518597.1459 3206.1724 -- 23, 48
 353249.9338 7518597.5776 3076.8716 353249.9338 7518597.5776 3205.3843 -- 24, 48
 353349.3952 7518598.0048 3077.0381 353349.3952 7518598.0048 3205.5581 -- 25, 48
 353448.8359 7518598.4218 3076.9004 353448.8359 7518598.4218 3205.4146 -- 26, 48
 353548.2568 7518598.83 3076.4001 353548.2568 7518598.83 3204.8914 -- 27, 48
 353647.6552 7518599.226 3075.561 353647.6552 7518599.226 3204.0142 -- 28, 48
 353747.0278 7518599.6059 3075.8699 353747.0278 7518599.6059 3204.3201 -- 29, 48
 353846.3752 7518599.9677 3078.8772 353846.3752 7518599.9677 3207.4553 -- 30, 48
 353945.6987 7518600.3085 3084.4443 353945.6987 7518600.3085 3213.2935 -- 31, 48
 354044.9992 7518600.6279 3089.8804 354044.9992 7518600.6279 3218.9851 -- 32, 48
 354144.2741 7518600.9228 3090.9302 354144.2741 7518600.9228 3220.0928 -- 33, 48
 354243.5173 7518601.1879 3086.2048 354243.5173 7518601.1879 3215.1533 -- 34, 48
 354342.7336 7518601.4218 3079.6868 354342.7336 7518601.4218 3208.3315 -- 35, 48
 354441.9302 7518601.624 3073.189 354441.9302 7518601.624 3201.5342 -- 36, 48
 354541.1118 7518601.7944 3066.884 354541.1118 7518601.7944 3194.9338 -- 37, 48
 354640.2739 7518601.9326 3063.6348 354640.2739 7518601.9326 3191.5298 -- 38, 48
 354739.4104 7518602.0336 3063.7612 354739.4104 7518602.0336 3191.6594 -- 39, 48
 354838.9519 7518602.3076 3063.6274 354831.1113 7518598.4394 3191.3108 -- 40, 48
 354938.2788 7518602.3911 3061.8652 354929.2954 7518598.6288 3189.6033 -- 41, 48
 355037.7041 7518602.4448 3059.4871 355027.4936 7518598.8427 3187.2195 -- 42, 48
 355137.2344 7518602.458 3056.8096 355125.7109 7518599.0707 3184.5483 -- 43, 48
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 44, 48
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 45, 48
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 46, 48
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 47, 48
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 48, 48
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 49, 48
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 50, 48
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 51, 48
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 52, 48
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 53, 48
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 54, 48
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 55, 48
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 56, 48
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 57, 48
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 58, 48
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 59, 48
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 60, 48
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 61, 48
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 62, 48
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 63, 48
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 64, 48
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 65, 48
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 66, 48
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 67, 48
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 68, 48
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 69, 48
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 70, 48
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 71, 48
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 72, 48
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 73, 48
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 74, 48
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 75, 48
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 76, 48
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 77, 48
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 78, 48
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 79, 48
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 80, 48
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 81, 48
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 0, 49
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 1, 49
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 2, 49
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 3, 49
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 4, 49
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 5, 49
 351456.9275 7518689.3413 3105.9473 351456.9275 7518689.3413 3235.8037 -- 6, 49
 351556.646 7518689.7089 3094.3792 351556.646 7518689.7089 3223.6992 -- 7, 49
 351656.3519 7518690.0805 3080.3799 351656.3519 7518690.0805 3209.0481 -- 8, 49
 351756.0454 7518690.4565 3066.915 351756.0454 7518690.4565 3194.9617 -- 9, 49
 351855.725 7518690.8378 3060.0142 351855.725 7518690.8378 3187.7402 -- 10, 49
 351955.3911 7518691.2236 3059.2644 351955.3911 7518691.2236 3186.9541 -- 11, 49
 352055.0422 7518691.6142 3059.9561 352055.0422 7518691.6142 3187.6797 -- 12, 49
 352154.6791 7518692.0092 3061.6492 352154.6791 7518692.0092 3189.447 -- 13, 49
 352254.3009 7518692.4081 3064.2949 352254.3009 7518692.4081 3192.2156 -- 14, 49
 352353.9092 7518692.812 3068.4194 352353.9092 7518692.812 3196.5315 -- 15, 49
 352453.5025 7518693.2192 3072.6355 352453.5025 7518693.2192 3200.9385 -- 16, 49
 352553.0818 7518693.6318 3075.5083 352553.0818 7518693.6318 3203.9487 -- 17, 49
 352652.6472 7518694.0468 3078.3306 352652.6472 7518694.0468 3206.9102 -- 18, 49
 352752.1975 7518694.4648 3083.2144 352752.1975 7518694.4648 3212.0293 -- 19, 49
 352851.734 7518694.8832 3089.458 352851.734 7518694.8832 3218.5359 -- 20, 49
 352951.2546 7518695.3032 3091.5071 352951.2546 7518695.3032 3220.6697 -- 21, 49
 353050.7607 7518695.7211 3088.5554 353050.7607 7518695.7211 3217.6086 -- 22, 49
 353150.25 7518696.1367 3085.5483 353150.25 7518696.1367 3214.4587 -- 23, 49
 353249.7224 7518696.5478 3084.2004 353249.7224 7518696.5478 3213.0427 -- 24, 49
 353349.1775 7518696.9516 3083.3843 353349.1775 7518696.9516 3212.1855 -- 25, 49
 353448.6123 7518697.3476 3082.5491 353448.6123 7518697.3476 3211.3174 -- 26, 49
 353548.0261 7518697.7309 3082.269 353548.0261 7518697.7309 3211.0334 -- 27, 49
 353647.4211 7518698.1015 3084.3376 353647.4211 7518698.1015 3213.188 -- 28, 49
 353746.7934 7518698.4565 3089.2896 353746.7934 7518698.4565 3218.3469 -- 29, 49
 353846.1394 7518698.791 3095.5156 353846.1394 7518698.791 3224.8655 -- 30, 49
 353945.4619 7518699.1044 3101.6035 353945.4619 7518699.1044 3231.238 -- 31, 49
 354044.7634 7518699.394 3106.2407 354044.7634 7518699.394 3236.0818 -- 32, 49
 354144.0427 7518699.6596 3104.6367 354144.0427 7518699.6596 3234.426 -- 33, 49
 354243.2954 7518699.8964 3097.7524 354243.2954 7518699.8964 3227.2375 -- 34, 49
 354342.5193 7518700.1015 3090.0562 354342.5193 7518700.1015 3219.179 -- 35, 49
 354441.7212 7518700.2744 3082.0776 354441.7212 7518700.2744 3210.822 -- 36, 49
 354540.9084 7518700.415 3074.6675 354540.9084 7518700.415 3203.0667 -- 37, 49
 354640.083 7518700.5234 3070.6997 354640.083 7518700.5234 3198.918 -- 38, 49
 354739.1887 7518700.5712 3070.6514 354732.1057 7518696.8945 3198.5518 -- 39, 49
 354838.3476 7518700.6245 3070.707 354830.1831 7518697.04 3198.7371 -- 40, 49
 354937.6247 7518700.687 3068.9531 354928.2878 7518697.2475 3197.0779 -- 41, 49
 355036.9795 7518700.7153 3066.7471 355026.3818 7518697.4785 3194.9238 -- 42, 49
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 43, 49
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 44, 49
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 45, 49
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 46, 49
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 47, 49
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 48, 49
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 49, 49
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 50, 49
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 51, 49
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 52, 49
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 53, 49
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 54, 49
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 55, 49
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 56, 49
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 57, 49
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 58, 49
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 59, 49
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 60, 49
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 61, 49
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 62, 49
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 63, 49
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 64, 49
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 65, 49
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 66, 49
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 67, 49
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 68, 49
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 69, 49
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 70, 49
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 71, 49
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 72, 49
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 73, 49
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 74, 49
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 75, 49
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 76, 49
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 77, 49
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 78, 49
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 79, 49
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 80, 49
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 81, 49
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 0, 50
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 1, 50
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 2, 50
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 3, 50
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 4, 50
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 5, 50
 351456.8352 7518788.6054 3117.0391 351456.8352 7518788.6054 3247.4106 -- 6, 50
 351556.5479 7518788.958 3105.8652 351556.5479 7518788.958 3235.7185 -- 7, 50
 351656.2492 7518789.3149 3094.5015 351656.2492 7518789.3149 3223.8271 -- 8, 50
 351755.9374 7518789.6757 3081.0781 351755.9374 7518789.6757 3209.7761 -- 9, 50
 351855.6127 7518790.0414 3073.2615 351855.6127 7518790.0414 3201.6016 -- 10, 50
 351955.2734 7518790.4121 3071.906 351955.2734 7518790.4121 3200.1836 -- 11, 50
 352054.92 7518790.7875 3072.7515 352054.92 7518790.7875 3201.0647 -- 12, 50
 352154.5511 7518791.1664 3075.1375 352154.5511 7518791.1664 3203.5623 -- 13, 50
 352254.1679 7518791.5493 3078.3801 352254.1679 7518791.5493 3206.9607 -- 14, 50
 352353.7694 7518791.936 3082.2463 352353.7694 7518791.936 3211.0076 -- 15, 50
 352453.3565 7518792.3271 3086.2053 352453.3565 7518792.3271 3215.1458 -- 16, 50
 352552.9284 7518792.7211 3089.5369 352552.9284 7518792.7211 3218.6301 -- 17, 50
 352652.4858 7518793.1191 3093.3618 352652.4858 7518793.1191 3222.6292 -- 18, 50
 352752.0289 7518793.5175 3098.2771 352752.0289 7518793.5175 3227.7815 -- 19, 50
 352851.5562 7518793.9179 3103.1482 352851.5562 7518793.9179 3232.8594 -- 20, 50
 352951.0698 7518794.3173 3104.3806 352951.0698 7518794.3173 3234.1311 -- 21, 50
 353050.5671 7518794.7163 3102.1604 353050.5671 7518794.7163 3231.8149 -- 22, 50
 353150.0495 7518795.1108 3100.1221 353150.0495 7518795.1108 3229.6892 -- 23, 50
 353249.5154 7518795.4999 3097.7046 353249.5154 7518795.4999 3227.1685 -- 24, 50
 353348.9638 7518795.8823 3094.4219 353348.9638 7518795.8823 3223.7407 -- 25, 50
 353448.3952 7518796.2543 3091.6501 353448.3952 7518796.2543 3220.8281 -- 26, 50
 353547.8061 7518796.6142 3091.9377 353547.8061 7518796.6142 3221.1255 -- 27, 50
 353647.197 7518796.9594 3098.2573 353647.197 7518796.9594 3227.7312 -- 28, 50
 353746.5698 7518797.289 3107.4231 353746.5698 7518797.289 3237.3337 -- 29, 50
 353845.9194 7518797.5981 3114.9072 353845.9194 7518797.5981 3245.1763 -- 30, 50
 353945.2434 7518797.8847 3120.2083 353945.2434 7518797.8847 3250.7271 -- 31, 50
 354044.5466 7518798.1474 3123.0205 354044.5466 7518798.1474 3253.6584 -- 32, 50
 354143.831 7518798.3837 3118.7017 354143.831 7518798.3837 3249.125 -- 33, 50
 354243.0937 7518798.5937 3109.1724 354243.0937 7518798.5937 3239.1636 -- 34, 50
 354342.3308 7518798.7729 3100.2625 354342.3308 7518798.7729 3229.834 -- 35, 50
 354441.5425 7518798.9194 3091.958 354441.5425 7518798.9194 3221.1563 -- 36, 50
 354540.7375 7518799.0336 3084.5156 354540.7375 7518799.0336 3213.3589 -- 37, 50
 354639.9231 7518799.1157 3079.8472 354639.9231 7518799.1157 3208.45 -- 38, 50
 354738.5835 7518798.9272 3078.4417 354731.2495 7518795.5161 3206.678 -- 39, 50
 354837.7468 7518798.9848 3077.8123 354829.3122 7518795.7006 3206.1699 -- 40, 50
 354936.9355 7518799.018 3076.6123 354927.3132 7518795.913 3205.1074 -- 41, 50
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 42, 50
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 43, 50
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 44, 50
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 45, 50
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 46, 50
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 47, 50
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 48, 50
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 49, 50
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 50, 50
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 51, 50
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 52, 50
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 53, 50
